,DonorName,RecipientName,IncomegroupName,USD_Commitment_Defl,USD_Received_Defl,ShortDescription,AgencyName,FlowCode,SectorCode,ProjectTitle,PurposeName,SectorName,ChannelName,ChannelReportedName,ExpectedStartDate,CompletionDate,LongDescription,CommitmentDate,Finance_t
374,Germany,Morocco,LMICs,0.0281905,,WATER RESOURCES POLICY/ADMINISTRATIVE MANAGEMENT,Deutsche Gesellschaft für Internationale Zusammenarbeit,11,140,WQMP WEST AFRICA,Water sector policy and administrative management,I.4. Water Supply & Sanitation,Public Sector Institutions,Public sector,,,,2005-12-31,110
375,Germany,Morocco,LMICs,0.232737,,WATER RESOURCES POLICY/ADMINISTRATIVE MANAGEMENT,Deutsche Gesellschaft für Internationale Zusammenarbeit,11,140,REFORM DES WASSERSEKTORS MENA,Water sector policy and administrative management,I.4. Water Supply & Sanitation,Public Sector Institutions,Public sector,,,,2005-12-31,110
376,Germany,Morocco,LMICs,0.0430224,,WATER RESOURCES POLICY/ADMINISTRATIVE MANAGEMENT,Deutsche Gesellschaft für Internationale Zusammenarbeit,11,140,REFORM DES WASSERSEKTORS MENA,Water sector policy and administrative management,I.4. Water Supply & Sanitation,Public Sector Institutions,Public sector,,,,2005-12-31,110
377,Germany,Morocco,LMICs,0.0430224,,WATER RESOURCES POLICY/ADMINISTRATIVE MANAGEMENT,Deutsche Gesellschaft für Internationale Zusammenarbeit,11,140,REFORM DES WASSERSEKTORS MENA,Water sector policy and administrative management,I.4. Water Supply & Sanitation,Public Sector Institutions,Public sector,,,,2005-12-31,110
378,Germany,Morocco,LMICs,0.00520591,,WATER RESOURCES POLICY/ADMINISTRATIVE MANAGEMENT,Deutsche Gesellschaft für Internationale Zusammenarbeit,11,140,SONDERPOSITION KONGRESSREISEN,Water sector policy and administrative management,I.4. Water Supply & Sanitation,Public Sector Institutions,Public sector,,,,2005-12-31,110
379,Germany,Morocco,LMICs,0.027531,,WATER SUPPLY AND SANITATION - LARGE SYSTEMS,Deutsche Gesellschaft für Internationale Zusammenarbeit,11,140,REFORM DES WASSERSEKTORS MENA,Water supply and sanitation - large systems,I.4. Water Supply & Sanitation,Public Sector Institutions,Public sector,,,,2005-12-31,110
380,Germany,Morocco,LMICs,0.00225917,,WASTE MANAGEMENT/DISPOSAL,Deutsche Gesellschaft für Internationale Zusammenarbeit,11,140,UMWELTMANAGEMENT II,Waste management/disposal,I.4. Water Supply & Sanitation,Public Sector Institutions,Public sector,,,,2005-12-31,110
381,Germany,Morocco,LMICs,0.175261,,EDUCATION AND TRAINING IN WATER SUPPLY AND SANITATION,Deutsche Gesellschaft für Internationale Zusammenarbeit,11,140,REFORM DES WASSERSEKTORS MENA,Education and training in water supply and sanitation,I.4. Water Supply & Sanitation,Public Sector Institutions,Public sector,,,,2005-12-31,110
382,Germany,Morocco,LMICs,0.0247386,,EDUCATION AND TRAINING IN WATER SUPPLY AND SANITATION,Deutsche Gesellschaft für Internationale Zusammenarbeit,11,140,IFAD NAMTA I,Education and training in water supply and sanitation,I.4. Water Supply & Sanitation,Public Sector Institutions,Public sector,,,,2005-12-31,110
465,Germany,Morocco,LMICs,2.68897,0.0,"AEP RURALE II, TAROUDANT",Kreditanstalt für Wiederaufbau,11,140,"AEP Rurale II, Taroudant",Basic drinking water supply and basic sanitation,I.4. Water Supply & Sanitation,Public Sector Institutions,public sector,2003-01-04,2006-12-26,"AEP Rurale II, Taroudant",2006-07-21,110
467,Germany,Morocco,LMICs,57.3032,0.0,PROGRAMME SECTORIEL D'AFP,Kreditanstalt für Wiederaufbau,13,140,Programme sectoriel d'AFP,Water supply and sanitation - large systems,I.4. Water Supply & Sanitation,Public Sector Institutions,public sector,2006-01-12,2009-12-29,Programme sectoriel d'AFP,2006-07-21,421
468,Germany,Morocco,LMICs,23.061,0.0,WATER SUPPLY & SANIT. - LARGE SYST.,Kreditanstalt für Wiederaufbau,13,140,,Water supply and sanitation - large systems,I.4. Water Supply & Sanitation,Public Sector Institutions,public sector,2006-01-10,2010-08-24,Abwasserentsorgung ländlich. Zentren III,2006-07-21,421
473,Germany,Morocco,LMICs,4.89173,0.0,WATER RESOURCES POLICY/ADMIN. MGMT,Deutsche Gesellschaft für Internationale Zusammenarbeit,11,140,,Water sector policy and administrative management,I.4. Water Supply & Sanitation,Public Sector Institutions,Public sector,,,Integriertes Wasserressourcenmanagement,2006-12-31,110
489,Germany,Morocco,LMICs,1.39764,0.0,WATER SUPPLY & SANIT. - LARGE SYST.,Kreditanstalt für Wiederaufbau,13,140,,Water supply and sanitation - large systems,I.4. Water Supply & Sanitation,Public Sector Institutions,public sector,2006-01-10,2010-08-24,Abwasserentsorgung ländlich. Zentren III,2006-07-21,421
491,Germany,Morocco,LMICs,18.4209,0.0,APPROVISIONNEMENT EN EAU DANS LA REGION DE LOUKKOS,Kreditanstalt für Wiederaufbau,13,140,Approv.eau de la region de Loukkos,Basic drinking water supply and basic sanitation,I.4. Water Supply & Sanitation,Public Sector Institutions,public sector,2006-07-21,2009-07-20,Approv.eau de la region de Loukkos,2006-07-21,421
508,Germany,Morocco,LMICs,0.514804,0.0,REFORM OF THE WATER SECTOR IN THE MENA REGION,Bundesministerium für Wirtschaftliche Zusammenarbeit und Entwicklung,11,140,Reform of the water sector in the Mena region,Water sector policy and administrative management,I.4. Water Supply & Sanitation,Public Sector Institutions,Public sector,,,Reform of the water sector in the Mena region,2006-12-31,110
514,Germany,Morocco,LMICs,0.0026724,0.0,"WATER EFFICIENT MANAGEMENT OF WASTEWATER, TREATMENT AND REUSE",Bundesministerium für Wirtschaftliche Zusammenarbeit und Entwicklung,11,140,"Water Efficient mgmt of wastewater, treatment & reuse in Mediterranean",Education and training in water supply and sanitation,I.4. Water Supply & Sanitation,Public Sector Institutions,Public sector,,,"EMWater Efficient management of wastewater, it's treatment and reuse in the Mediterranean Countries (funded by the EU)",2006-12-31,110
553,Germany,Morocco,LMICs,11.6732,0.0,ALIMENTATION EN EAU POTABLE RURALE III,Kreditanstalt für Wiederaufbau,13,140,Alimentation en eau potable rurale III,Basic drinking water supply and basic sanitation,I.4. Water Supply & Sanitation,Public Sector Institutions,KfW,2008-01-01,2010-12-31,Alimentation en eau potable rurale III,2007-09-10,421
555,Germany,Morocco,LMICs,1.37332,0.0,ALIMENTATION EN EAU POTABLE RURALE III,Kreditanstalt für Wiederaufbau,11,140,Alimentation en eau potable rurale III,Basic drinking water supply and basic sanitation,I.4. Water Supply & Sanitation,Public Sector Institutions,KfW,2008-01-01,2010-12-31,Alimentation en eau potable rurale III,2007-09-10,110
566,Germany,Morocco,LMICs,0.0451299,0.0,WATER RESOURCES POLICY/ADMIN. MGMT,Bundesministerium für Wirtschaftliche Zusammenarbeit und Entwicklung,11,140,Reform of the water sector in the Mena region,Water sector policy and administrative management,I.4. Water Supply & Sanitation,Public Sector Institutions,Public sector,,,Reform of the water sector in the Mena region,,110
567,Germany,Morocco,LMICs,0.0307884,0.0,WATER RESOURCES POLICY/ADMIN. MGMT,Bundesministerium für Wirtschaftliche Zusammenarbeit und Entwicklung,11,140,Reform of the water sector in the Mena region,Water sector policy and administrative management,I.4. Water Supply & Sanitation,Public Sector Institutions,Public sector,,,Reform of the water sector in the Mena region,,110
568,Germany,Morocco,LMICs,0.325277,0.0,WATER RESOURCES POLICY/ADMIN. MGMT,Bundesministerium für Wirtschaftliche Zusammenarbeit und Entwicklung,11,140,Reform of the water sector in the Mena region,Water sector policy and administrative management,I.4. Water Supply & Sanitation,Public Sector Institutions,Public sector,,,Reform of the water sector in the Mena region,,110
593,Germany,Morocco,LMICs,0.103788,0.0,WASTE MANAGEMENT/DISPOSAL,Bundesministerium für Wirtschaftliche Zusammenarbeit und Entwicklung,11,140,Environmentally oriented entrepreneurship in Arab countries,Waste management/disposal,I.4. Water Supply & Sanitation,Public Sector Institutions,Public sector,,,Environmentally oriented entrepreneurship in Arab countries,,110
628,Germany,Morocco,LMICs,5.98839,-0.0,"SEWERAGE RURAL CENTRES (APC III, PHASE II)",Kreditanstalt für Wiederaufbau,13,140,"Sewerage rural centres (APC III, Phase II)",Water supply and sanitation - large systems,I.4. Water Supply & Sanitation,Public Sector Institutions,KfW,2008-12-22,2016-12-20,"Sewerage rural centres (APC III, Phase II)",2008-12-22,421
633,Germany,Morocco,LMICs,19.054,-0.0,FOURNITURES ET SERVICES POUR LE PROGRAMME SECTORIEL D APPROVISIONNEMENT EN EAU POTABLE,Kreditanstalt für Wiederaufbau,13,140,fournitures et services pour le programme sectoriel d approvisionnement en eau potable,Water supply and sanitation - large systems,I.4. Water Supply & Sanitation,Public Sector Institutions,KfW,2008-08-29,2016-08-27,Programme sectoriel d Approvisionnement en eau potable IV,2008-08-29,421
634,Germany,Morocco,LMICs,5.98839,-0.0,"SEWERAGE RURAL CENTRES (APC III, PHASE II)",Bundesministerium für Wirtschaftliche Zusammenarbeit und Entwicklung,13,140,"Sewerage rural centres (APC III, Phase II)",Water supply and sanitation - large systems,I.4. Water Supply & Sanitation,Public Sector Institutions,KfW,2008-12-22,2011-12-22,"Sewerage rural centres (APC III, Phase II)",2008-12-22,421
635,Germany,Morocco,LMICs,4.35519,-0.0,ASSISTANCE AUX AUTORITÉS ET INSTITUTIONS MAROCAINES COMPÉTENTES LORS DU DÉVELOPPEMENT ET DE LA CONCRÉTISATION DES STRATÉGIES SECTORIELLES,Bundesministerium für Wirtschaftliche Zusammenarbeit und Entwicklung,11,140,assistance aux autorités et institutions marocaines compétentes lors du développement et de la concrétisation des stratégies sectorielles,Water supply and sanitation - large systems,I.4. Water Supply & Sanitation,Public Sector Institutions,KfW,,,Programme sectoriel d approvisionnement en eau potable II + III + IV,,110
636,Germany,Morocco,LMICs,9.52698,-0.0,FOURNITURES ET SERVICES POUR LE PROGRAMME SECTORIEL D APPROVISIONNEMENT EN EAU POTABLE,Bundesministerium für Wirtschaftliche Zusammenarbeit und Entwicklung,13,140,fournitures et services pour le programme sectoriel d approvisionnement en eau potable,Water supply and sanitation - large systems,I.4. Water Supply & Sanitation,Public Sector Institutions,KfW,2008-08-29,2011-08-29,Programme sectoriel d Approvisionnement en eau potable IV,2008-08-29,421
638,Germany,Morocco,LMICs,4.76349,-0.0,INTEGRATED MANAGEMENT OF WATER RESOURCES,Bundesministerium für Wirtschaftliche Zusammenarbeit und Entwicklung,11,140,Integrated management of water resources,Water sector policy and administrative management,I.4. Water Supply & Sanitation,Public Sector Institutions,GTZ,2008-07-03,2010-12-31,"Die Kompetenzen der Wassersektorinstitutionen für eine integrierte, nachhaltige Bewirtschaftung der Wasserressourcen sind verbessert.",,110
675,Germany,Morocco,LMICs,0.4533140000000001,-0.0,REFORM OF THE WATER SECTOR IN THE MENA REGION,Bundesministerium für Wirtschaftliche Zusammenarbeit und Entwicklung,11,140,Reform of the water sector in the Mena region,Water sector policy and administrative management,I.4. Water Supply & Sanitation,Public Sector Institutions,Federal Ministry for Economic Cooperation and Development,,,Reform des Wassersektors in der MENA-Region,,110
676,Germany,Morocco,LMICs,0.0120081,-0.0,REFORM OF THE WATER SECTOR IN THE MENA REGION,Bundesministerium für Wirtschaftliche Zusammenarbeit und Entwicklung,11,140,Reform of the water sector in the Mena region,Education and training in water supply and sanitation,I.4. Water Supply & Sanitation,Public Sector Institutions,Federal Ministry for Economic Cooperation and Development,,,Reform des Wassersektors in der MENA-Region,,110
686,Germany,Morocco,LMICs,0.0902763,-0.0,EDUC./TRNG:WATER SUPPLY & SANITATION,Bundesministerium für Wirtschaftliche Zusammenarbeit und Entwicklung,11,140,Promotion of further training institutes to support development processes in the water sector of MENA countries,Education and training in water supply and sanitation,I.4. Water Supply & Sanitation,Public Sector Institutions,Federal Ministry for Economic Cooperation and Development,,,Förderung von Weiterbildungseinrichtungen zur Unterstützung von Reformprozessen in der MENA-Region am Beispiel des Wassersektors,,110
732,Germany,Morocco,LMICs,0.0814042,-0.0,STRATEGIC HUMAN RESOURCES DEVELOPMENT AND REGIONAL DIALOGUE IN THE WATER SECTOR OF THE MENA REGION,Bundesministerium für Wirtschaftliche Zusammenarbeit und Entwicklung,11,140,Strategic Human Resources Development and Regional Dialogue in the Water Sector of the MENA Region,Education and training in water supply and sanitation,I.4. Water Supply & Sanitation,Public Sector Institutions,Public sector,,,Weiterbildungsberatung in Wassernetzwerken der MENA-Region,,110
820,Germany,Morocco,LMICs,0.188313,-0.0,PROMOTION OF FURTHER TRAINING INSTITUTES TO SUPPORT DEVELOPMENT PROCESSES IN THE WATER SECTOR OF MENA COUNTRIES,Bundesministerium für Wirtschaftliche Zusammenarbeit und Entwicklung,11,140,Promotion of further training institutes to support development processes in the water sector of MENA countries,Education and training in water supply and sanitation,I.4. Water Supply & Sanitation,Public Sector Institutions,Public sector,,,Förderung von Weiterbildungseinrichtungen zur Unterstützung von Reformprozessen in der MENA-Region am Beispiel des Wassersektors,,110
823,Germany,Morocco,LMICs,0.010851799999999998,-0.0,REFORM OF THE WATER SECTOR IN THE MENA REGION,Bundesministerium für Wirtschaftliche Zusammenarbeit und Entwicklung,11,140,Reform of the water sector in the Mena region,Water sector policy and administrative management,I.4. Water Supply & Sanitation,Public Sector Institutions,Public sector,,,Reform des Wassersektors in der MENA-Region,,110
903,Germany,Morocco,LMICs,0.00447237,-0.0,WAVE - CAPACITY BUILDING FOR WATER SERVICE PROVIDERS,Bundesministerium für Wirtschaftliche Zusammenarbeit und Entwicklung,11,140,WAVE - Capacity building for water service providers,Education and training in water supply and sanitation,I.4. Water Supply & Sanitation,Public Sector Institutions,Public sector institutions,,,WAVE - Capacity building for water service providers,,110
910,Germany,Morocco,LMICs,0.102057,-0.0,STRATEGIC HUMAN RESOURCES DEVELOPMENT AND REGIONAL DIALOGUE IN THE WATER SECTOR OF THE MENA REGION,Bundesministerium für Wirtschaftliche Zusammenarbeit und Entwicklung,11,140,Strategic Human Resources Development and Regional Dialogue in the Water Sector of the MENA Region,Education and training in water supply and sanitation,I.4. Water Supply & Sanitation,Public Sector Institutions,Public sector institutions,,,Strategic Human Resources Development and Regional Dialogue in the Water Sector of the MENA Region,,110
916,Germany,Morocco,LMICs,0.227961,-0.0,PROMOTION OF FURTHER TRAINING INSTITUTES TO SUPPORT DEVELOPMENT PROCESSES IN THE WATER SECTOR OF MENA COUNTRIES,Bundesministerium für Wirtschaftliche Zusammenarbeit und Entwicklung,11,140,Promotion of further training institutes to support development processes in the water sector of MENA countries,Education and training in water supply and sanitation,I.4. Water Supply & Sanitation,Public Sector Institutions,Public sector institutions,,,Promotion of further training institutes to support development processes in the water sector of MENA countries,,110
979,Germany,Morocco,LMICs,0.139469,-0.0,PROMOTION OF FURTHER TRAINING INSTITUTES TO SUPPORT DEVELOPMENT PROCESSES IN THE WATER SECTOR OF MENA COUNTRIES,Bundesministerium für Wirtschaftliche Zusammenarbeit und Entwicklung,11,140,Promotion of further training institutes to support development processes in the water sector of MENA countries,Education and training in water supply and sanitation,I.4. Water Supply & Sanitation,Public Sector Institutions,GIZ,2008-01-01,2011-12-31,Promotion of further training institutes to support development processes in the water sector of MENA countries,,110
982,Germany,Morocco,LMICs,3.67829,-0.0,INTEGRATED MANAGEMENT OF WATER RESOURCES,Bundesministerium für Wirtschaftliche Zusammenarbeit und Entwicklung,11,140,Integrated management of water resources,Water sector policy and administrative management,I.4. Water Supply & Sanitation,Public Sector Institutions,GIZ,2011-12-14,2014-03-31,The water sector institutions have improved their capacities for integrated water resources management.,,110
1000,Germany,Morocco,LMICs,4.59786,-0.0,RURAL WATER SUPPLY IV,Bundesministerium für Wirtschaftliche Zusammenarbeit und Entwicklung,11,140,Rural Water Supply IV,Basic drinking water supply and basic sanitation,I.4. Water Supply & Sanitation,Public Sector Institutions,KfW,2011-12-28,2014-12-27,"Financial contribution shall help to provide 65,000 Moroccans in the provinces Taroudant and Tiznit with hygienic drinking water. This is to achieve by rehabilitating rural water supply systems.",2011-12-28,110
1001,Germany,Morocco,LMICs,5.9115400000000005,-0.0,RURAL WATER SUPPLY IV,Bundesministerium für Wirtschaftliche Zusammenarbeit und Entwicklung,13,140,Rural Water Supply IV,Basic drinking water supply and basic sanitation,I.4. Water Supply & Sanitation,Public Sector Institutions,KfW,2011-12-28,2014-12-27,"Financial contribution shall help to provide 65,000 Moroccans in the provinces Taroudant and Tiznit with hygienic drinking water. This is to achieve by rehabilitating rural water supply systems.",2011-12-28,421
